ISBN-10,ISBN-13,タイトル,著者,出版社,出版日,書齢,定価,価格（新品）,在庫数（新品）,価格（非常によい）,在庫数（非常によい）,価格（良い）,在庫数（良い）,価格（キズや使用感あり）,在庫数（キズや使用感あり）,内容,ジャンル,言語,本の長さ,版型
"4063897206","9784063897203","トランジット 19号 美しき北欧の光射す方へ (講談社mook)","","euphoria FACTORY","2012-12","13年","1886","","","","","1654","3","","","世界の美しい風景や文化を“旅”というフィルターを通して紹介。今回は美しき北欧を特集。切り取れる「北欧の愛しいもの」「ＭＡＲＩＭＥＫＫＯ  ＳＡＮＯＭＡＴ」付き。","旅行","jpn","194","A4変"
"4761528540","9784761528546","フランスのウォーカブルシティ","ヴァンソン藤井由実 著","学芸出版社（京都）","2023-05-18","2年","2970","","","","","","","","","フランスの街は今、歩く人や自転車で賑わい劇的にウォーカブルに変わっている。なぜ、スピーディにダイナミックに街を変えられるのか？歩行者空間の創出、自動車交通の抑制、自転車道・公共交通の整備、移動のDX等の方法論、制度・組織・実装のしくみを、多数の事例で紹介。15分都市からスマートシティまで、最前線に迫る。歩く人や自転車で賑わい劇的にウォーカブルに変わったフランスの街。15分都市からスマートシティまで、方法論を多数の事例で解説。はじめに

1章　パリ：ウォーカブルシティの最前線
1　ロックダウンで再認識された歩行中心の都市環境
2　世界とフランスの15分都市
3　パリのウォーカブルな都市再編
4　イダルゴ市長による「深呼吸するパリ」プラン
5　自動車交通を抑制するモビリティ政策
6　歩行者空間化は近隣商業を伸ばす

2章　なぜ、歩きたくなる都市が実現できるのか
1　ストラスブール、マルセイユ、ニース：観光都市のウォーカブルな水辺
2　ラ・ロシェル：70年代から取り組むカーフリーの発祥地
3　歩きたくなる都市を実現できる背景
4　車とどのように共存するか

3章　日常の移動を豊かにするモビリティ基本法
1　公共交通と歩行者空間をセットで都市を再編
2　公共交通の推進を支える法整備とプロジェクト支援
3　新しい時代の移動の哲学を示すモビリティ基本法
4　エコロジカルなモビリティへの移行

4章　ディジョン：MaaSの活用と統合型スマートシティ
1　行政が主導するMaaS
2　行政とコンソーシアムが協働するスマートシティ

5章　なぜ、都市政策をダイナミックに実装できるのか
1　広域で包括的な実行体制
2　政治家の高い意識と能力
3　行政の領域横断と機動力
4　財源の自立性と人材のダイバーシティ
5　税の再配分に見る社会の連帯
6　少子化対策にも貢献する住みやすい都市づくり

6章　ナント：15分都市エリアを創出したマスターアーバニストたち
1　中ノ島の造船所跡地の複合開発
2　都市開発におけるマスターアーバニストの役割
3　産業都市から環境・文化都市へ
4　マスタープランと建築許可によるコントロール
5　3代のマスターアーバニストが実現したこと
6　職住近接のライフスタイルを実現

7章　アンジェ：人々を巻き込む河岸駐車場の歩行者空間化
1　多様なステークホルダーとの合意形成を可能にする制度
2　市民に開かれた駐車場の広場転用プロセス
3　フランスの合意形成の特徴と意義

終章　フランスで主流になった「穏やかな街」
1　道路空間を共有するという発想が出発点
2　都市を車に適応させるプランニングからの脱却
3　穏やかな街を実現するステップとメリット
4　自分たちの住みたい都市を実現するために

おわりに","建築","jpn","272","46"
"4295401412","9784295401414","未来に通用する生き方","島崎信 著,中島健祐 著","クロスメディア・パブリッシング","2017-12-04","8年","1518","","","1896","1","","","","","【ジャンル：自己啓発】「将来に対する漠然とした不安」は、時代に左右されない普遍的な生き方を知ることで少しずつ解消できます。日々やらねばならぬことをコツコツとこなし、学び続けること。世界に先駆けて幸福度世界一・完全デジタル社会・脱化石燃料社会をつくりあげつつあるデンマーク人に学び、ストレスフルな社会を力強く生きていきましょう。食事・住まい・自然と過ごす休日など、明日から実践できる方法も満載。","社会科学総記","","221","B6"
"4761527196","9784761527198","PUBLIC HACK","笹尾和宏 著","学芸出版社（京都）","2019-09-20","6年","2200","","","1368","1","","","","","規制緩和、公民連携によって、公共空間の活用が進んでいる。だが、過度な効率化・収益化を追求する公共空間はルールに縛られ、商業空間化し、まちを窮屈にする。公民連携の課題を解決し、都市生活の可動域を広げるために、個人が仕掛けるアクティビティ、しなやかなマネジメント、まちを寛容にする作法を、実践例から解説。過度な活性化とルールに縛られた公共空間を解きほぐし、公民連携の課題を解決するノウハウ、アクティビティ＋マネジメント実践集はじめに
Chapter1　もっと私的に自由にまちを使おう
私的で自由な行為がつくるまちの風景
窮屈でシステム化された都市生活
公共空間の活用には社会的意義が必須？　
目的がなくてもいられるまちへ

Chapter2　 PUBLIC HACKを体現する実践者たち　
まちのスキマはどこにあるか？
アーバン・アウトドアを堪能する
1　すぐそばの自然を体感する
CASE1　夕日納め
CASE2　水辺ランチ
2　とっておきのベストロケーションを満喫する
CASE3　水辺ダイナー
CASE4　チェアリング
3　見知らぬ他人と時間を共有する
CASE5　Re:Bar
CASE6　流しのこたつ
CASE7　くにたち0円ショップ
4　まちのスキマを賢く使う
CASE8　クランピング
CASE9　 URBAN SPACE DISCO
CASE10　ストリートダンス
常識から解き放たれる
5　外でやってみると意外と気持ちいい
CASE11　外朝ごはん
CASE12　夜明かし
6　アウトドア・アクティビティをまちに持ち込む
CASE13　大阪ラブボート
CASE14　ご近所野宿　
7　お金をかけずに自前で遊ぶ
CASE15　芝生シアター
CASE16　ピクニック演奏会
CASE17　青空カラオケ
まちの新たな使い方を呼び覚ます
8　都市空間を体で攻略する
CASE18　スケートボーディング
Chapter3　 PUBLIC HACKが持続するためのコツ
そんなこと本当にできるの？ 
都市生活の可動域を広げるために
PUBLIC HACKの作法
トレーニングしてみよう
Chapter4　利用者の自由を広げるマネジメント
公民連携が抱える構造的課題
これからの公共空間マネジメント
利用の自由を広げる維持管理
CASE1　アオーレ長岡のナカドマ：現場対応をマニュアル化しない
CASE2　グランドプラザ：管理されていると感じさせない
CASE3　うめきた広場：行為でなく程度で利用を制限する
CASE4　羽根木プレーパーク：アクシデントを「起こるもの」として取り扱う
CASE5　荒川下流域：自由使用を実現するルールの3段階運用
CASE6　路上ライブ：取り締まることを目的化しない
Chapter5　PUBLIC HACKがまちの価値を高める
まちの自由度の高さが生みだす効果
スキマはまちの自由度を測るモノサシ
まちの価値を生みだすのは「私的で自由な行為」

おわりに","建築","jpn","208","46"
"4479320822","9784479320821","探しものは北欧で (だいわ文庫)","森百合子 著","大和書房","2024-03-09","1年11ヶ月","880","","","579","1","","","","","毎年のように訪れている北欧の国々ーフィンランド、スウェーデン、デンマーク、ノルウェー、アイスランド（とエスト ニアもちょっとだけ）。

建築、デザイン、ダンスをきっかけに始まった旅がいつしか北欧の味やファッションにも魅せられ、町歩きから島へ、森へと旅する場所も広がっていく。
名物イベントで夏のスウェーデン人を観察、デンマークの母の家で過ごす時間、フィンランドじゃない国でサウナに目覚めた話。
ノルウェー人いい人伝説、自分史上最高のシナモンロール体験など、ちょっとディープな北欧の旅。
何度訪れても、北欧はおもしろい！　北欧を愛し、20年近く各国に通い続けた森さんの「暮らすように旅する」エッセイ。","日本文学・評論・随筆・その他","jpn","288","A6/文庫"
"4761527366","9784761527365","ドイツのスポーツ都市","高松平藏 著","学芸出版社（京都）","2020-03-19","5年","2750","","","1536","3","","","","","ドイツではスポーツが生活に密着し、街を動かすエンジンになっている。多彩なNPOがクラブを運営し、走りたくなる自転車道や歩道も完備され、集客イベントだけでなく、マラソン、サイクリングなど健康・余暇の運動も盛んで、地元企業の支援も厚い。スポーツ人口を増やし、健康に暮らせる街に変えた10万人の地方都市の実践。ドイツではスポーツが生活に密着し、マラソン、サイクリング等が盛ん。スポーツ人口を増やし市民を健康に変えた10万人都市の実践。はじめに

1章　スポーツクラブというコミュニティ
1　ドイツのスポーツクラブとは　
2　ブンデスリーガもスポーツクラブ　
3 　100のスポーツクラブがある10万人都市　
4　社会関係資本としてのスポーツクラブ　
5　ドイツでスポーツが普及したきっかけ　

2章　まちを盛り上げるスポーツ
1　スポーツ人口を広げるしくみ
2　地元のプロチームはまちの誇り　
3　まちがスポーツ競技場に　
4　まちに出てスポーツを観戦する　

3章　サステイナブルなアウトドア・ツーリズム
1　自然を楽しむ文化　
2　身近なハイキング　
3　アウトドア・ツーリズムのマーケティング　

4章　健康に暮らせるまちをつくる
1　散歩好きのドイツ人　
2　まちで体を動かしたくなる仕掛け　
3　サイクリストにやさしいまち　
4　歩きたくなるストリート　
5　市民の健康がまちの持続力を高める　
6　スポーツ人口を増やす政策　

5章　スポーツが地域経済に与えるインパクト
1　スポーツの経済効果　
2　行政によるスポーツ支援　
3　企業のスポンサリング　
4　企業に選ばれる地域になるために　
5　健康保養都市の観光戦略　
6　資源を消費させない観光開発　

6章　スポーツ人口を増やすプロモーション
1　スポーツへの関心を底上げするフェストとメッセ　
2　スポーツクラブの広報戦略　
3　活発な地元のスポーツ・ジャーナリズム

7章　スポーツで都市の質を高める
1　自治体のスポーツ戦略　
2　スポーツで社会的問題を解決する　
3　都市の質を高めるエンジン　

おわりに　ウォーカブルシティ;歩きたくなるまちづくり;歩きやすいまちづくり;地方都市;シビック・プライド;健康増進;社会的市場経済;社会関係資本;健康都市;自転車都市;サイクリング;スポーツビジネス;スポーツ・ツーリズム;スポーツ・マーケティング;ソーシャル・インクルージョン;公民連携;PPP","建築","jpn","220","46"
"4761526238","9784761526238","ポートランド","山崎満広 著","学芸出版社（京都）","2016-05-25","9年","2200","","","749","1","","","","","この10年全米で一番住みたい都市に選ばれ続け、毎週数百人が移住してくるポートランド。コンパクトな街、サステイナブルな交通、クリエイティブな経済開発、人々が街に関わるしくみなど、才能が集まり賢く成長する街のつくり方を、市開発局に勤務する著者が解説。アクティビストたちのメイキング・オブ・ポートランド。この10年全米で一番住みたい都市に選ばれ続けているポートランド。コンパクトでクリエイティブ、才能が集まる街のつくり方を解説。はじめに　僕がポートランドを選んだ理由

1章　なぜ、ポートランドが注目されるのか
1　サステイナブルで小さくあることを選んだ街
2　リベラルでカジュアルなパシフィック・ノースウェストの文化
3　ポートランドをつくる人々
4　注目の都市再生エリア
ダウンタウン
セントラル・イーストサイド
パール
アルバータ
ノース・ミシシッピ／ノース・ウィリアムズ
ロイド
5　オレゴンの精神

2章　徒歩20分圏コミュニティをデザインする
1　歩きたくなるストリートで街が賑わう
20分圏コミュニティのライフスタイル
新旧の建物の混在をコントロールする
賑わいを呼ぶ通りのデザイン
建物のミクストユース
ゾーニングと商業誘致
2　行政と民間のポジティブな関係
面的デザインを可能にする、行政と民間のパートナーシップ
オープンスペースを増やし、エリアの価値を高める
行政とデベロッパーによるパール地区の開発
3　「エコディストリクト」というコンセプト
一つの地区を環境システムとしてデザインする
発祥の地「ブルワリー・ブロック」
ミクストユースの次世代モデル地区「ハサロー・オン・エイス」
ワシントンDCの「サウスウェスト」

3章　40年かけてつくられたコンパクトシティ
1　スタンプタウンから環境先進都市へ
街を汚しながら成長した工業都市時代
国のハイウェイ事業への反乱
トム・マッコール・オレゴン州知事の登場
　サステイナビリティと経済成長の両立
2　都市の成長をコントロールする
都市成長境界線ができた背景
農地と自然の保護
効果的なインフラ開発
都市成長境界線を管理するメトロ政府
3　公共交通が変える街の使い方
公共交通を運営するトライメット
全米一の自転車都市
INTERVIEW　ボブ・ヘイスティング（トライメット・チーフアーキテクト）
4　都市計画の策定プロセス

4章　草の根の参加を支えるネイバーフッド
1　市民や企業が参加する都市開発のしくみ
合意形成のルール、住民参画のしくみ
20年後の街を描くデザイン・ワークショップ
2　草の根の活動を支えるネイバーフッド・アソシエーション
町内会との違い
コミュニティづくりの基盤
INTERVIEW　ケイト・ワシントン（パール地区ネイバーフッド・アソシエーション副代表）
3　アクティビストたちが先導した市民参加
なぜポートランドの市民参加率は高いのか
アルバイナ地区から始まった草の根開発
活動家ニール・ゴールドシュミット市長の登場
政治家に転身した元活動家たちの活躍
ネイバーフッドという市民参加のシステム

5章　ポートランド市開発局（PDC）による都市再","建築","jpn","239","B6"
"4502496715","9784502496714","デジタルローカルハブ","神尾文彦 編著","中央経済社","2024-04-02","1年10ヶ月","3300","","","","","","","426","1","スマートシティの次のコンセプトを提示する！ 自立経済都市（圏）のモデルとなるドイツやデンマークなどの国外事例や、日本国内で戦略策定に取り組んでいる事例を多数紹介。スマートシティの究極的な目標はこれだ！　ドイツやデンマーク、日本国内での事例を多数紹介。","経営","jpn","268","A5"
"4395320287","9784395320288","広場のデザイン","小野寺康 著","彰国社","2014-10","11年","2750","","","834","1","783","1","575","1","生きていく喜びに満ちた本物の都市空間は、どう形づくられてきたのか。世界中の魅力的なにぎわい空間を紹介し、人の集まる場所にはどんなデザインが施されているかを、事例をあげわかりやすく解説する。","建築","jpn","224","A5"
"4804706224","9784804706221","北欧時間","日暮いんこ 著","大和出版（文京区）","2023-10-13","2年","1870","","","1432","1","","","","","「幸せになりたい！」と嘆いてジタバタしていた私。「人に認められるような成果を出すために努力する」ことが、いつか幸せになるために有効な時間の使い方だと勘違いしていました。そんな私に北欧の人達は、「幸せは、今、ここにあるんだよ」と繰り返し教えてくれているようでした。――本文より

北欧に住み、彼らの「心豊かな暮らし」を見ていると、その秘訣が「時間の使い方」にあること、なかでも「セルフケアの時間／自分軸の時間／シングルタスクの時間／クリエイティブの時間／ヒュッゲの時間」の5つがカギであることがわかりました。

「北欧＝幸福度が高い国々」ということはなんとなく知っていても、なぜ幸福度が高いのか、彼らがどのように考え、どのように暮らしているかはあまり知られていないかもしれません。
この本では、写真と共にその秘密を解き明かします！
ぜひ一緒に、北欧流「本当に豊かな時間の使い方」に触れてみませんか？追われる毎日、少し立ち止まってみませんか？「森の中で過ごす」「『ない』を楽しむ」ほか、６年住んだクリエイターによる人生の知恵プロローグ　世界一幸せな北欧の24時間と３６５日
第１章　心と体のバランスを良好に保つ――セルフケアの時間
第２章　自分にとって本当に大切なことを明確にする――自分軸の時間
第３章　１つの物事に１００％集中する――シングルタスクの時間
第４章　遊び心と冒険心を忘れない――クリエイティブの時間
第５章　小さな幸せに感謝し、祝福する――ヒュッゲの時間","日本文学・評論・随筆・その他","jpn","192","46"
"4046807792","9784046807793","北欧の心地よい暮らしと55の小さな幸せ","tanuko 著","KADOKAWA","2023-03-01","2年","1650","","","999","2","","","","","YouTubeチャンネル「猫と北欧暮らし tanuko」で人気のスウェーデン在住著者が、日々の暮らしや北欧流の豊かな生活の知恵をお届け。
心を動かされた現地の習慣や価値観、日々の愉しみ、シンプルだけど豊かに暮らす美意識、自然の恵みなどを、温かみのある写真とエッセイで綴ります。
食器やインテリア、フィーカ（＝おやつ）の楽しみ方、北欧ごはん……など、日本の生活や日常にも取り入れやすいアイデアも紹介。
カバーイラストは、スウェーデンを代表するデザイナーユニット、ベングト&amp;amp;ロッタ氏による特別描き下ろしです。
　
ささやかなのに心豊か。シンプルなのに幸せに満ち溢れる日々。
そんな、Lagom（＝ちょうどいい）で心地よい暮らしのエッセンスが詰まった一冊となっています。
　
いつでもどこでも太陽を求めて日光浴
心地よい朝の始まりはドリップコーヒーから
食事の後の合言葉「散歩に行く？」
スウェーデン人が愛するフィーカの習慣
IKEAの家具は自分好みにアレンジ
アンティーク食器も惜しまず日常使いする
お守り代わりのサーミブレスレット
森に季節のものを摘みにいく
毎週木曜は豆スープとパンケーキの日
自分の好きに正直になる
キャンドルに火を灯して憩いの時間を
Mysigな時間を大切にする
（目次より一部抜粋）ミニマムでシンプルだけど心豊かに過ごせる、北欧流・暮らしのヒント集1 北欧の人々の心地よい暮らし方
2　フィーカのすすめ
3　自然と暮らす
4　スウェーデンの食卓
5　おうち時間を豊かにするインテリア
6　散歩を楽しむ","家事","jpn","144","A5"
"4907435088","9784907435080","3日でまわる北欧inコペンハーゲン (SPACE SHOWER BOOKs Hokuo Book)","森百合子 著","スペースシャワーネットワーク","2013-11","12年","1760","","","","","","","","","３日間で北欧らしさを満喫できるルートを提案。デザイン、雑貨、世界が注目するコーヒーやグルメまで、７２時間で北欧を駆け巡る、北欧ガイドの決定版。データ：２０１３年１０月現在。","諸芸･娯楽","jpn","128","B6"
"4802512546","9784802512541","クリエイティブデモクラシー","公共とデザイン 著","ビー・エヌ・エヌ新社","2023-10-25","2年","3080","","","","","","","1522","1","民主主義とソーシャルイノベーションについての「デザイン書」
本書は、行政でのイノベーションラボ立ち上げや、地方自治体・企業・住民とともに社会課題に向けた共創に取り組む「一般社団法人 公共とデザイン」が案内する、自分の足元から社会変革への第一歩を踏み出すための思考と実践の手引きです。
他者と出逢い、対話し、関わり合うなかで生まれる自身の衝動や好奇心を表現した活動（ライフプロジェクト）を通じて、オルタナティブな民主主義のかたち「クリエイティブデモクラシー」へと至る道筋を示します。
国内外20の事例を掲載。パーソンセンタード・リビングラボ「大牟田未来共創センター（ポニポニ）」、デザイン思想家エツィオ・マンズィーニのインタビューも収録。はじめに

CHAPTER 1　クリエイティブデモクラシー
1-1　デモクラシーの危機とはわたしの危機でもある
1-2　わたしの生き方と民主主義
1-3　クリエイティブデモクラシーとは何か：民主主義と創造性
1-4　クリエイティブデモクラシーとは何か：活動・実験としての民主主義
1-5　クリエイティブデモクラシーとは何か：プロジェクト型の民主主義

CHAPTER 2　ソーシャルイノベーション
2-1　ソーシャルイノベーションとは何か
2-2　デザインとソーシャルイノベーション：社会のリデザインに向けて
2-3　本書におけるソーシャルイノベーションの再定義
2-4　「わたしたち」から始まるソーシャルイノベーション
2-5　ソーシャルイノベーションの発展過程

Chapter 3　イネーブリング・インフラストラクチャ
3-1　人々を「可能にする」インフラストラクチャ
3-2　専門家デザイナーの役割：共通言語としてのカタチづくり
3-3　専門家デザイナーの役割：実験的な文化を醸すためのプロトタイピング
3-4　専門家デザイナーの役割：他者と出逢うためのうつわを編む
3-5　可能にするためのエコシステム構築に向けて

「わたし」から始まる、クリエイティブデモクラシー

CHAPTER 4　ケーススタディ
4-1　日常生活のコミュニティ
4-2　うつわとしての行政府
4-3　企業
4-4　マルチセクター

インタビュー 1　大牟田未来共創センター（ポニポニ）
インタビュー 2　エツィオ・マンズィーニ
著者3人による、もやもや鼎談

あとがき","芸術総記","jpn","320","A5"
"484413745X","9784844137450","北欧の小さな大国「スウェーデン」の魅力150","西田孝広 著","雷鳥社","2018-12-20","7年","1650","","","935","2","","","","","","旅行","jpn","255","B6"
"4837957838","9784837957836","ヒュッゲ 365日「シンプルな幸せ」のつくり方","マイク・ヴァイキング 著,ニコライ バーグマン 解説,アーヴィン香苗 訳","三笠書房","2017-10-13","8年","1760","","","","","","","312","1","ヨーロッパから火がついて、世界各国で大ベストセラー！！

「ヒュッゲ」とはデンマーク語で、
「心地よさ」「人とともにいるときに感じるぬくもり」
「不安のない状態」を表すことば。

「キャンドルをともして、コーヒーを飲む」
「気のおけない友だちと集まって、部屋で映画をみる」
「シェアできる料理を持ち寄って、おしゃべりする」
「シンプルだけど着心地のよいセーターや靴下をそろえて、温まる」……

心ときめく、小さな幸せをつくる方法。

* * *

デンマーク人が毎日使っていることば「ヒュッゲ」。
私は「ヒュッゲ」とはつまり、「人と人とのつながりから生まれるもの」だと思います。
誰かと何かを一緒にしたときに生まれる、あたたかい気持ちのこと。
みなさんの「ヒュッゲな時間」は何ですか？

フラワーアーティスト　ニコライ バーグマン世界的大ベストセラー！「世界一幸せな国」デンマークの「ヒュッゲ」な暮らしが、今、大トレンド。ほっこり心やすらぐ毎日のつくり方INTRODUCTION
「幸せのカギ」を探して
１　心が豊かになる「あかり」の魔法
２　ヒュッゲについて話しましょう
３　だれかと「共にある」こと
４　何を食べ、何を飲むか
５　気楽だけれど、こなれた着こなし
６　居心地のよさを求めて
７　街に出よう。楽しいことを探検しよう
８　365日、心がポカポカする暮らし
９　お財布にもやさしく
10　コペンハーゲンをめぐる「のんびり旅」
11　ときめきがやってくるクリスマス
12　太陽を200％満喫する
13　五感で味わう
14　ヒュッゲと幸福
日本語版への解説――ニコライ バーグマン","社会科学総記","jpn","286","B6"
"4906993915","9784906993918","HYGGEな子どもたち","NINA 著","ジー・ビー","2020-08-12","5年","1650","","","","","","","","","本当の自分、好きですか？
自己肯定感が低く、ずっと何かと、誰かと競争して生きてきた著者に、北欧の人々が教えてくれた幸せ習慣――
それは、「ありのままの自分でいるのを許す」ことでした。
けれどもいったい、どうやって？
そのヒントは、デンマーク語で「ほっとくつろげる心地よい時間や幸福感」のことを意味する「HYGGE（ヒュッゲ）」にありました。

誰かのことをもっと知ること。　
誰かと一緒に笑って楽しい時間を過ごすこと。
耳が聞こえない人の気持ちがわかるのは、そういう人がいるからだって考えること。
散歩に出かけて波の音に耳を傾けて鳥の声を聞いて、そして木々の匂いを感じること。
週末にはピカピカになるまでありとあらゆる場所を掃除することetc.――。

本書では、著者と発達障害の娘さんが変わるきっかけとなった出来事や言葉を通じて、北欧の人々のHYGGEな習慣を紹介していきます。
競争しなくていい。闘わなくていい。無理しなくていい。
これからのスタンダード、そして本当の自分を好きになる方法を、本書から読み取っていただけると幸いです。","日本文学・評論・随筆・その他","jpn","160","A5"
"4802511493","9784802511490","行政とデザイン","アンドレ・シャミネー 著,白川部君江 翻訳","ビー・エヌ・エヌ新社","2019-07-23","6年","3520","","","","","1556","3","","","これからますます増えていくであろう行政組織とデザイナーのコラボレーション。うまく協働できれば大きな実りが生まれるはずですが、現実は、両者の従来のやり方の違いにより様々な問題が生じます。本書は、そのそれぞれのやり方と考え方を整理しながら、両者のギャップを超えて共創するうえでの傾向と対策を、主にオランダでの事例を紐解きながら示します。社会課題である「厄介な問題（Wicked Problem）」に対しての問題解決、より良いシステムチェンジやまちづくりを目指すデザイナーおよび行政機関関係者、必読の一冊です。

■目次
第1章　公的機関と「厄介な問題」
第2章　デザイン思考とチェンジマネジメント
第3章　デザイン思考と連携の役割
第4章　デザイン思考とステークホルダーマネジメント
第5章　デザイン思考と権力
第6章　公的機関におけるデザインプロセスと連携

日本語版寄稿：中山郁英「日本における、行政組織へのデザイン導入の取り組み」■目次
第1章　公的機関と「厄介な問題」
第2章　デザイン思考とチェンジマネジメント
第3章　デザイン思考と連携の役割
第4章　デザイン思考とステークホルダーマネジメント
第5章　デザイン思考と権力
第6章　公的機関におけるデザインプロセスと連携

日本語版寄稿：中山郁英「日本における、行政組織へのデザイン導入の取り組み」","芸術総記","jpn","207","B5"
"4787712810","9784787712813","ロラン島のエコ・チャレンジ","ニールセン北村朋子 著","野草社","2012-07","13年","1760","","","","","","","","","北欧の国、デンマークで４番目に大きな島、ロラン島の未来へのチャレンジについて綴った本。エネルギー問題だけでなく、家庭や教育、社会のあり方まで多くのことを考えさせてくれる１冊。","社会","jpn","159","A5"
"4272411675","9784272411672","デンマークの子育て・人育ち","ナツヨ・サワド・ブラント 著","大月書店","2005-11","20年","1870","","","","","","","","","「国民が幸福感を感じている国」として世界一の座を占めたデンマーク。この国の福祉・保育・教育の充実した制度と暮らし・子育てを紹介し、日本に欠けているものは何かを考える。「幸福度世界一」の国から学ぶ１冊。","教育","jpn","237","B6"
"4041033896","9784041033890","限りなく完璧に近い人々","マイケル・ブ－ス 著,黒田眞知 訳","KADOKAWA","2016-09-29","9年","2420","","","","","","","","","デンマークが世界一幸福？　世界一税金が高いのに？　高齢化、社会保障、移民、格差、地方衰退。北欧諸国も私たちと同じ問題を抱えている。なのになぜ？　『英国一家、日本を食べる』の著者が幸福度の秘密に迫る！人生がつらいと感じている人はわずか１％！　「北欧の奇跡」の真実に迫る。","外国文学その他","jpn","520","B6"
"4065130689","9784065130681","行正り香の家作り","行正り香 著","講談社","2018-12-14","7年","1760","","","","","679","1","","","デンマーク親善大使でもある行正り香さん。日本人は「衣食住」と言いますが、デンマーク人にとっては「住・食・衣」。デンマーク人にとっていちばん大事なのはどんな家でどう暮らすかということなのです。居心地のいい空間や時間、という意味の”ヒュッゲ”という言葉をキーワードに、行正さんならではの家作りを紹介します。インテリアを決めるのは「色」／家具はスピリット／会話が生まれる照明／家を飾ろうほか


デンマーク親善大使に選ばれた行正り香さん。
（2017年日本・デンマーク国交樹立150周年記念）
日本人は「衣食住」と言いますが、デンマーク人にとっては「住・食・衣」。
デンマーク人にとっていちばん大事なのは、どんな家でどう過ごすかということなのです。

デンマークならではの”ヒュッゲ”という言葉は「人と人とを結ぶ、心地よく温かい空間や時間」を意味します。この言葉をキーワードに、行正さんならではの家作りを紹介します。

ヒュッゲに生きる、暮らす

CHAPTER１　心地よい空間を作る
CHAPTER２　インテリアを決めるのは「色」
CHAPTER３　家具はスピリット
CHAPTER４　照明がインテリアを決める
CHAPTER５　家を飾ろう
CHAPTER６　心地よい空間の選び方
キッチンのリフォーム、家具の買い替え、愛着あるもので家を飾る―――本当に居心地のいい暮らしを求めたら家はどう変わった？　","家事","jpn","127","B5"
"4894912813","9784894912816","デンマークのヒュッゲな生活空間","著:中島 明子","萌文社","2014-10","11年","2640","","","","","","","","","「ヒュッゲ」とは「心地よさ」といった意味合いをもつデンマーク語。小国ながら世界でもっとも住みよい国として注目されるデンマークについて、「ヒュッゲ」と「生活空間」をキーワードに、各執筆陣が考察。","社会","jpn","279","A5"
"4837957943","9784837957942","リュッケ 人生を豊かにする「6つの宝物」","原著:Wiking,Meik,著:ヴァイキング,マイク,翻訳:香苗, アーヴィン","三笠書房","2018-11-28","7年","1760","","","450","1","611","1","","","★シリーズ全世界100万部突破
★31カ国で出版
★メディアで、SNSで話題

今、日本でも大ブームを巻き起こしている
北欧デンマークの、ほっこり心あたたまる暮らし方「ヒュッゲ」。
その原点「リュッケ（幸せ）」を探して――。

「リュッケ（LYKKE）」とは「幸せ」のこと。

「ヒュッゲな国＝デンマーク」から「毎日がポジティブで満たされるヒント」を探してみました。

人生を目いっぱい楽しんでいる人たちにはどんな共通点があるのでしょうか？
前向きに心穏やかに生きるために、どんなことをすればいいのでしょうか？
さあ、地球上でもっとも幸せな人たちの秘密を見つけていきましょう！


原題：THE LITTLE BOOK OF LYKKEデンマーク語で「リュッケ＝幸せ」。デンマーク流心地いい暮らし方＝ヒュッゲのブームをつくった著者が、世界中の幸せの形を探る「宝探し」に出かけよう
幸せをつくるレシピ
ＴＯＧＥＴＨＥＲＮＥＳＳ――人と共にあること
ＭＯＮＥＹ――バランスの取れたおつき合い
ＨＥＡＬＴＨ――心も体も満たされる方法
ＦＲＥＥＤＯＭ――「本当に大切なもの」を見つけよう
ＴＲＵＳＴ――心地いい「サポートの輪」のつくり方
ＫＩＮＤＮＥＳＳ――だれかを笑顔にするために
「パズルのピース」をはめていく","社会科学総記","jpn","288","B6"
